       0.0000000002768406      -0.0000000002784982      -0.0000000015587069      -0.1243585699781364       0.0588707241384698      -0.0000000017224874      -0.0847393383312638       0.0401153131829568      -0.0000000008252256       0.0000000000009833       0.0000000000391122       0.0073315837168160      -0.0000000001557891      -0.0034707297038732       0.0000000001893488       0.0000000001553515      -0.0000000000242564      -0.0000000011636091      -0.1243583752404254       0.0588706319549218       0.0000000015516260      -0.0847391852374201       0.0401152407137212       0.0000000006734823       0.0000000000019123       0.0000000000411367      -0.0073315945689075      -0.0000000001519865       0.0034707348448348       0.0000000001796148
  
      -0.1177996383104965       0.2043803918129024       0.2479829089184334      -0.0000000037114264       0.0000000017224903       0.0031273226256257      -0.0000000025860543       0.0000000012409147       0.0553824030569443      -0.0023983458269841       0.0013614069188536       0.0000000001571860      -0.0004659465988142      -0.0000000000737015       0.0027125945998861      -0.0024107422396565       0.0064704394517677      -0.0618436719698785      -0.0000000035521485       0.0000000015516260       0.1306747733154998      -0.0000000021095071       0.0000000009782233       0.0632581747088838      -0.0033214261252712      -0.0002240310726415      -0.0000000005072272      -0.0036394242217662       0.0000000000978479       0.0101533443271807
  
      -0.0000000005151591       0.0000000005849238       0.0000000025238097       0.1790034104832972      -0.0847393179276681       0.0000000025860508       0.1219749516745089      -0.0577425252929275       0.0000000012891392      -0.0000000000009341      -0.0000000000548576      -0.0105531809330439       0.0000000002267716       0.0049958153585090      -0.0000000002780351      -0.0000000000518837      -0.0000000001168698       0.0000000014192586       0.1790031301751975      -0.0847391852374201      -0.0000000021095071       0.1219747313091561      -0.0577424209797279      -0.0000000008670883      -0.0000000000047270      -0.0000000000605042       0.0105531965536914       0.0000000002149640      -0.0049958227584788      -0.0000000002520045
  
       0.0000000002577092      -0.0000000003076771      -0.0000000012402828      -0.0847396028177002       0.0401153035288311      -0.0000000012409129      -0.0577425252999329       0.0273351141511924      -0.0000000006266910       0.0000000000004332       0.0000000000257327       0.0049958397905101      -0.0000000001076978      -0.0023650019186094       0.0000000001324960       0.0000000000251452       0.0000000000805186      -0.0000000006318861      -0.0847394701208038       0.0401152407137212       0.0000000009782233      -0.0577424209797279       0.0273350647696802       0.0000000003938249       0.0000000000023037       0.0000000000288453      -0.0049958471852713      -0.0000000001014093       0.0023650054217298       0.0000000001179420
  
      -0.0460383664004933       0.0947731798409568       0.1429175530821155      -0.0000000016647237       0.0000000008252282       0.0553825807617749      -0.0000000012891425       0.0000000006266927       0.0524426469503840       0.0001475384771864       0.0007380449887882      -0.0000000000539940       0.0011951316285767      -0.0000000000328138      -0.0029806373560541       0.0377450224449414      -0.0817991382421366      -0.1314156918349755      -0.0000000015225780       0.0000000006734823       0.0632581747088838      -0.0000000008670883       0.0000000003938249       0.0529291881691931      -0.0004919441462186      -0.0006677628583292      -0.0000000002564873      -0.0014397782290677       0.0000000000542173       0.0037834838584479
  
       0.0026526495077686      -0.0053760996998996      -0.0053513292183626       0.0000000000050616       0.0000000000009833       0.0023983423650280      -0.0000000000009341       0.0000000000004332      -0.0001475390900225       0.0001336166011309      -0.0000303806739235      -0.0000000000044196       0.0000904939623393      -0.0000000000006595      -0.0002522827646462      -0.0171402524297259      -0.0051260741518340      -0.0028178749359901       0.0000000000049041       0.0000000000019123      -0.0033214261252712      -0.0000000000047270       0.0000000000023037      -0.0004919441462186       0.0003234915394246      -0.0000194619651867       0.0000000000067279       0.0002958671481039       0.0000000000004859      -0.0001329255245962
  
       0.0000891014822047      -0.0002355179870647      -0.0010051328451665      -0.0000000000853625       0.0000000000391122      -0.0013614124335861      -0.0000000000548577       0.0000000000257327      -0.0007380481350472      -0.0000303806841060      -0.0000043185536690       0.0000000000082152      -0.0000365105529637      -0.0000000000024129       0.0001020120197435      -0.0012761900883141       0.0021096638635412       0.0026660110389539      -0.0000000000872497       0.0000000000411367      -0.0002240310726415      -0.0000000000605042       0.0000000000288453      -0.0006677628583292      -0.0000194619651867       0.0000144675677664      -0.0000000000040675       0.0000010735024352       0.0000000000021268       0.0000138277592075
  
       0.0000000002395399      -0.0000000004524925      -0.0000000004229255       0.0154872911326474      -0.0073316060492055       0.0000000001571860       0.0105532156195984      -0.0049958562104004      -0.0000000000539938       0.0000000000044196      -0.0000000000082152      -0.0009130562654883       0.0000000000191967       0.0004322356020664      -0.0000000000261383      -0.0000000000512907       0.0000000000659103       0.0000000003873856       0.0154872668805221      -0.0073315945689075      -0.0000000005072272       0.0105531965536914      -0.0049958471852713      -0.0000000002564873       0.0000000000067279      -0.0000000000040675       0.0009130576169794       0.0000000000273923      -0.0004322362423083      -0.0000000000457033
  
       0.0027791268488899      -0.0057104054785364      -0.0067780384592227       0.0000000003323368      -0.0000000001557894       0.0004659353081213       0.0000000002267722      -0.0000000001076981      -0.0011951367056746       0.0000904939477629      -0.0000365105427304      -0.0000000000191967       0.0000386704116852       0.0000000000084311      -0.0001074856628869      -0.0189516979518233      -0.0021315897024197       0.0009662992451779       0.0000000003294998      -0.0000000001519865      -0.0036394242217662       0.0000000002149640      -0.0000000001014093      -0.0014397782290677       0.0002958671481039       0.0000010735024352       0.0000000000273923       0.0002973910861544      -0.0000000000090108      -0.0001132985985029
  
       0.0000000000115094      -0.0000000000088702      -0.0000000000679498      -0.0073315948503397       0.0034707402795421      -0.0000000000737015      -0.0049958317841698       0.0023650096941742      -0.0000000000328138       0.0000000000006595       0.0000000000024129       0.0004322356025201      -0.0000000000084311      -0.0002046178564799       0.0000000000091304       0.0000000000330573      -0.0000000000445431      -0.0000000001238772      -0.0073315833695225       0.0034707348448348       0.0000000000978479      -0.0049958227584788       0.0023650054217298       0.0000000000542173       0.0000000000004859       0.0000000000021268      -0.0004322362423083      -0.0000000000090108       0.0002046181595668       0.0000000000104667
  
      -0.0099366513586657       0.0161557784468393       0.0179037512331095      -0.0000000004118421       0.0000000001893491      -0.0027125899319552      -0.0000000002780355       0.0000000001324962       0.0029806363660078      -0.0002522832768254       0.0001020119058740       0.0000000000261382      -0.0001074863368887      -0.0000000000091304       0.0004542732427563      -0.0211899331402199       0.0041125348064439       0.0010425830138664      -0.0000000004021088       0.0000000001796148       0.0101533443271807      -0.0000000002520045       0.0000000001179420       0.0037834838584479      -0.0001329255245962       0.0000138277592075      -0.0000000000457033      -0.0001132985985029       0.0000000000104667       0.0010268237275022
  
